PyML.classifiers	PyML.classifiers-module.html
PyML.containers.vectorDatasets.VectorDataSet	PyML.containers.vectorDatasets.VectorDataSet-class.html
PyML.containers.ext.cvectordataset.VectorDataSet.__swig_getmethods__	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#__swig_getmethods__
PyML.containers.baseDatasets.WrapperDataSet.kernel	PyML.containers.baseDatasets.WrapperDataSet-class.html#kernel
PyML.containers.ext.cvectordataset.VectorDataSet.__swig_setmethods__	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#__swig_setmethods__
PyML.containers.vectorDatasets.VectorDataSet.addPattern	PyML.containers.vectorDatasets.VectorDataSet-class.html#addPattern
PyML.containers.baseDatasets.BaseVectorDataSet.verbose	PyML.containers.baseDatasets.BaseVectorDataSet-class.html#verbose
PyML.containers.ext.cvectordataset.VectorDataSet.castToBase	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#castToBase
PyML.containers.baseDatasets.BaseDataSet.registerAttribute	PyML.containers.baseDatasets.BaseDataSet-class.html#registerAttribute
PyML.containers.ext.cvectordataset.VectorDataSet.standardDeviation	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#standardDeviation
PyML.containers.vectorDatasets.VectorDataSet.updateFeatureDict	PyML.containers.vectorDatasets.VectorDataSet-class.html#updateFeatureDict
PyML.containers.baseDatasets.WrapperDataSet.getX	PyML.containers.baseDatasets.WrapperDataSet-class.html#getX
PyML.containers.ext.cvectordataset.VectorDataSet.libsvm_construct	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#libsvm_construct
PyML.containers.baseDatasets.BaseDataSet.copyConstruct	PyML.containers.baseDatasets.BaseDataSet-class.html#copyConstruct
PyML.containers.baseDatasets.BaseVectorDataSet.featureNames2IDs	PyML.containers.baseDatasets.BaseVectorDataSet-class.html#featureNames2IDs
PyML.containers.vectorDatasets.BaseCVectorDataSet.addFeature	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#addFeature
PyML.containers.ext.cvectordataset.VectorDataSet.dotProduct	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#dotProduct
PyML.containers.ext.cvectordataset.VectorDataSet.featureIDcompute	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#featureIDcompute
PyML.containers.ext.cvectordataset.VectorDataSet.weightedSum	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#weightedSum
PyML.containers.vectorDatasets.VectorDataSet.__init__	PyML.containers.vectorDatasets.VectorDataSet-class.html#__init__
PyML.containers.vectorDatasets.BaseCVectorDataSet.extendX	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#extendX
PyML.containers.vectorDatasets.BaseCVectorDataSet.normalize	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#normalize
PyML.containers.baseDatasets.BaseVectorDataSet.save	PyML.containers.baseDatasets.BaseVectorDataSet-class.html#save
PyML.containers.vectorDatasets.BaseCVectorDataSet.scale	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#scale
PyML.containers.ext.cvectordataset.VectorDataSet.getFeature	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#getFeature
PyML.containers.baseDatasets.BaseDataSet.getKernelMatrix	PyML.containers.baseDatasets.BaseDataSet-class.html#getKernelMatrix
PyML.containers.ext.cvectordataset.VectorDataSet.size	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#size
PyML.containers.baseDatasets.BaseDataSet.testingFunc	PyML.containers.baseDatasets.BaseDataSet-class.html#testingFunc
PyML.containers.ext.cvectordataset.VectorDataSet.__getattr__	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#__getattr__
PyML.containers.ext.cvectordataset.VectorDataSet.setFeatureName	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#setFeatureName
PyML.containers.baseDatasets.BaseDataSet.setTestingFunc	PyML.containers.baseDatasets.BaseDataSet-class.html#setTestingFunc
PyML.containers.ext.cvectordataset.VectorDataSet.duplicate	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#duplicate
PyML.containers.baseDatasets.BaseDataSet.test	PyML.containers.baseDatasets.BaseDataSet-class.html#test
PyML.containers.ext.cvectordataset.DataSet.computeNorms	PyML.containers.ext.cvectordataset.DataSet-class.html#computeNorms
PyML.containers.baseDatasets.WrapperDataSet.set_kernel	PyML.containers.baseDatasets.WrapperDataSet-class.html#set_kernel
PyML.containers.vectorDatasets.BaseCVectorDataSet.nonzero	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#nonzero
PyML.containers.vectorDatasets.BaseCVectorDataSet.commonFeatures	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#commonFeatures
PyML.containers.ext.cvectordataset.DataSet.getKernelMatrixAsVector	PyML.containers.ext.cvectordataset.DataSet-class.html#getKernelMatrixAsVector
PyML.containers.baseDatasets.WrapperDataSet.__len__	PyML.containers.baseDatasets.WrapperDataSet-class.html#__len__
PyML.containers.baseDatasets.BaseVectorDataSet.__repr__	PyML.containers.baseDatasets.BaseVectorDataSet-class.html#__repr__
PyML.containers.baseDatasets.BaseVectorDataSet.constructFromFile	PyML.containers.baseDatasets.BaseVectorDataSet-class.html#constructFromFile
PyML.containers.vectorDatasets.BaseCVectorDataSet.eliminateFeatures	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#eliminateFeatures
PyML.containers.vectorDatasets.BaseCVectorDataSet.featureCounts	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#featureCounts
PyML.containers.baseDatasets.BaseDataSet.trainingFunc	PyML.containers.baseDatasets.BaseDataSet-class.html#trainingFunc
PyML.containers.baseDatasets.BaseVectorDataSet.extend	PyML.containers.baseDatasets.BaseVectorDataSet-class.html#extend
PyML.containers.baseDatasets.BaseVectorDataSet.addFeatureKeyDict	PyML.containers.baseDatasets.BaseVectorDataSet-class.html#addFeatureKeyDict
PyML.containers.baseDatasets.WrapperDataSet.isWrapper	PyML.containers.baseDatasets.WrapperDataSet-class.html#isWrapper
PyML.containers.baseDatasets.BaseDataSet.getTestingFunc	PyML.containers.baseDatasets.BaseDataSet-class.html#getTestingFunc
PyML.containers.ext.cvectordataset.VectorDataSet.__del__	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#__del__
PyML.containers.baseDatasets.WrapperDataSet.attachLabels	PyML.containers.baseDatasets.WrapperDataSet-class.html#attachLabels
PyML.containers.baseDatasets.BaseDataSet.train	PyML.containers.baseDatasets.BaseDataSet-class.html#train
PyML.containers.vectorDatasets.BaseCVectorDataSet.initializeDataMatrix	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#initializeDataMatrix
PyML.containers.baseDatasets.BaseVectorDataSet.fromArray	PyML.containers.baseDatasets.BaseVectorDataSet-class.html#fromArray
PyML.containers.baseDatasets.WrapperDataSet.X	PyML.containers.baseDatasets.WrapperDataSet-class.html#X
PyML.containers.ext.cvectordataset.DataSet.setY	PyML.containers.ext.cvectordataset.DataSet-class.html#setY
PyML.containers.vectorDatasets.BaseCVectorDataSet.copy	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#copy
PyML.containers.baseDatasets.WrapperDataSet.setX	PyML.containers.baseDatasets.WrapperDataSet-class.html#setX
PyML.containers.baseDatasets.BaseVectorDataSet.getMatrix	PyML.containers.baseDatasets.BaseVectorDataSet-class.html#getMatrix
PyML.containers.ext.cvectordataset.VectorDataSet.__swig_destroy__	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#__swig_destroy__
PyML.containers.vectorDatasets.BaseCVectorDataSet.std	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#std
PyML.containers.vectorDatasets.BaseCVectorDataSet.translate	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#translate
PyML.containers.baseDatasets.BaseVectorDataSet.isVector	PyML.containers.baseDatasets.BaseVectorDataSet-class.html#isVector
PyML.containers.baseDatasets.BaseVectorDataSet.keepFeatures	PyML.containers.baseDatasets.BaseVectorDataSet-class.html#keepFeatures
PyML.containers.baseDatasets.BaseDataSet.setTrainingFunc	PyML.containers.baseDatasets.BaseDataSet-class.html#setTrainingFunc
PyML.containers.baseDatasets.BaseDataSet.type	PyML.containers.baseDatasets.BaseDataSet-class.html#type
PyML.containers.ext.cvectordataset.VectorDataSet.show	PyML.containers.ext.cvectordataset.VectorDataSet-class.html#show
PyML.containers.ext.cvectordataset.DataSet.setKernel	PyML.containers.ext.cvectordataset.DataSet-class.html#setKernel
PyML.containers.vectorDatasets.BaseCVectorDataSet.addFeatures	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#addFeatures
PyML.containers.vectorDatasets.BaseCVectorDataSet.getPattern	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#getPattern
PyML.containers.vectorDatasets.BaseCVectorDataSet.featureCount	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#featureCount
PyML.containers.baseDatasets.WrapperDataSet.attachKernel	PyML.containers.baseDatasets.WrapperDataSet-class.html#attachKernel
PyML.containers.baseDatasets.WrapperDataSet.get_kernel	PyML.containers.baseDatasets.WrapperDataSet-class.html#get_kernel
PyML.containers.baseDatasets.BaseVectorDataSet.fromArrayAdd	PyML.containers.baseDatasets.BaseVectorDataSet-class.html#fromArrayAdd
PyML.containers.baseDatasets.BaseDataSet.getTrainingFunc	PyML.containers.baseDatasets.BaseDataSet-class.html#getTrainingFunc
PyML.containers.vectorDatasets.BaseCVectorDataSet.mean	PyML.containers.vectorDatasets.BaseCVectorDataSet-class.html#mean
PyML.evaluators.assess.ClassificationFunctions	PyML.evaluators.assess.ClassificationFunctions-class.html
PyML.evaluators.assess.ClassificationFunctions.__repr__	PyML.evaluators.assess.ClassificationFunctions-class.html#__repr__
PyML.evaluators.assess.ClassificationFunctions.successRates	PyML.evaluators.assess.ClassificationFunctions-class.html#successRates
PyML.evaluators.assess.ClassificationFunctions.formatConfusionMatrix	PyML.evaluators.assess.ClassificationFunctions-class.html#formatConfusionMatrix
PyML.evaluators.assess.ClassificationResults	PyML.evaluators.assess.ClassificationResults-class.html
PyML.evaluators.assess.ClassificationResults.getPredictedClass	PyML.evaluators.assess.ClassificationResults-class.html#getPredictedClass
PyML.evaluators.assess.Results.getDecisionFunction	PyML.evaluators.assess.Results-class.html#getDecisionFunction
PyML.evaluators.assess.ClassificationResults.getBalancedSuccessRate	PyML.evaluators.assess.ClassificationResults-class.html#getBalancedSuccessRate
PyML.evaluators.assess.ClassificationResults.getGivenClass	PyML.evaluators.assess.ClassificationResults-class.html#getGivenClass
PyML.evaluators.assess.ClassificationResults.__init__	PyML.evaluators.assess.ClassificationResults-class.html#__init__
PyML.evaluators.assess.ClassificationResults.getClassLabels	PyML.evaluators.assess.ClassificationResults-class.html#getClassLabels
PyML.evaluators.assess.ClassificationResults.plotROC	PyML.evaluators.assess.ClassificationResults-class.html#plotROC
PyML.evaluators.assess.ClassificationFunctions.formatConfusionMatrix	PyML.evaluators.assess.ClassificationFunctions-class.html#formatConfusionMatrix
PyML.evaluators.assess.ClassificationResults.__getattr__	PyML.evaluators.assess.ClassificationResults-class.html#__getattr__
PyML.evaluators.assess.Results.numFolds	PyML.evaluators.assess.Results-class.html#numFolds
PyML.evaluators.assess.ClassificationResults.getROC	PyML.evaluators.assess.ClassificationResults-class.html#getROC
PyML.evaluators.assess.Results.save	PyML.evaluators.assess.Results-class.html#save
PyML.evaluators.assess.ClassificationResults.getConfusionMatrix	PyML.evaluators.assess.ClassificationResults-class.html#getConfusionMatrix
PyML.evaluators.assess.Results.__len__	PyML.evaluators.assess.Results-class.html#__len__
PyML.evaluators.assess.ClassificationResults.getSuccessRate	PyML.evaluators.assess.ClassificationResults-class.html#getSuccessRate
PyML.evaluators.assess.Results.get	PyML.evaluators.assess.Results-class.html#get
PyML.evaluators.assess.ClassificationResults.attributeAction	PyML.evaluators.assess.ClassificationResults-class.html#attributeAction
PyML.evaluators.assess.Results.computeStats	PyML.evaluators.assess.Results-class.html#computeStats
PyML.evaluators.assess.Results.getLog	PyML.evaluators.assess.Results-class.html#getLog
PyML.evaluators.assess.Results.setNumFolds	PyML.evaluators.assess.Results-class.html#setNumFolds
PyML.evaluators.assess.ClassificationResults.getSensitivity	PyML.evaluators.assess.ClassificationResults-class.html#getSensitivity
PyML.evaluators.assess.ClassificationResults.getPPV	PyML.evaluators.assess.ClassificationResults-class.html#getPPV
PyML.evaluators.assess.ClassificationResults.getROCn	PyML.evaluators.assess.ClassificationResults-class.html#getROCn
PyML.evaluators.assess.ClassificationResults.getPredictedLabels	PyML.evaluators.assess.ClassificationResults-class.html#getPredictedLabels
PyML.evaluators.assess.Results.convert	PyML.evaluators.assess.Results-class.html#convert
PyML.evaluators.assess.Results.getNumFolds	PyML.evaluators.assess.Results-class.html#getNumFolds
PyML.evaluators.assess.Results.getInfo	PyML.evaluators.assess.Results-class.html#getInfo
PyML.evaluators.assess.ClassificationResults.getGivenLabels	PyML.evaluators.assess.ClassificationResults-class.html#getGivenLabels
PyML.evaluators.assess.Results.appendPrediction	PyML.evaluators.assess.Results-class.html#appendPrediction
PyML.evaluators.assess.ClassificationResults.toFile	PyML.evaluators.assess.ClassificationResults-class.html#toFile
PyML.evaluators.assess.ClassificationResults.__repr__	PyML.evaluators.assess.ClassificationResults-class.html#__repr__
PyML.evaluators.assess.ClassificationFunctions.successRates	PyML.evaluators.assess.ClassificationFunctions-class.html#successRates
PyML.evaluators.assess.Results.getPatternID	PyML.evaluators.assess.Results-class.html#getPatternID
PyML.evaluators.assess.ClassificationResultsContainer	PyML.evaluators.assess.ClassificationResultsContainer-class.html
PyML.evaluators.assess.ClassificationResultsContainer.copyConstruct	PyML.evaluators.assess.ClassificationResultsContainer-class.html#copyConstruct
PyML.evaluators.assess.ClassificationResultsContainer.__init__	PyML.evaluators.assess.ClassificationResultsContainer-class.html#__init__
PyML.evaluators.assess.ClassificationResultsContainer.plotROC	PyML.evaluators.assess.ClassificationResultsContainer-class.html#plotROC
PyML.evaluators.assess.ClassificationResultsContainer.__getattr__	PyML.evaluators.assess.ClassificationResultsContainer-class.html#__getattr__
PyML.evaluators.assess.ClassificationResultsContainer.longAttrList	PyML.evaluators.assess.ClassificationResultsContainer-class.html#longAttrList
PyML.evaluators.assess.ClassificationResultsContainer.getROC	PyML.evaluators.assess.ClassificationResultsContainer-class.html#getROC
PyML.evaluators.assess.ClassificationFunctions.formatConfusionMatrix	PyML.evaluators.assess.ClassificationFunctions-class.html#formatConfusionMatrix
PyML.evaluators.assess.ResultsContainer.__len__	PyML.evaluators.assess.ResultsContainer-class.html#__len__
PyML.evaluators.assess.ClassificationResultsContainer.computeStats	PyML.evaluators.assess.ClassificationResultsContainer-class.html#computeStats
PyML.evaluators.assess.ClassificationResultsContainer.convert	PyML.evaluators.assess.ClassificationResultsContainer-class.html#convert
PyML.evaluators.assess.ClassificationResultsContainer.appendPrediction	PyML.evaluators.assess.ClassificationResultsContainer-class.html#appendPrediction
PyML.evaluators.assess.ClassificationResultsContainer.shortAttrList	PyML.evaluators.assess.ClassificationResultsContainer-class.html#shortAttrList
PyML.evaluators.assess.ClassificationFunctions.__repr__	PyML.evaluators.assess.ClassificationFunctions-class.html#__repr__
PyML.evaluators.assess.ClassificationFunctions.successRates	PyML.evaluators.assess.ClassificationFunctions-class.html#successRates
PyML.evaluators.assess.RegressionResults	PyML.evaluators.assess.RegressionResults-class.html
PyML.evaluators.assess.RegressionResults.getGivenLabels	PyML.evaluators.assess.RegressionResults-class.html#getGivenLabels
PyML.evaluators.assess.RegressionResults.getDecisionFunction	PyML.evaluators.assess.RegressionResults-class.html#getDecisionFunction
PyML.evaluators.assess.RegressionResults.__init__	PyML.evaluators.assess.RegressionResults-class.html#__init__
PyML.evaluators.assess.Results.__getattr__	PyML.evaluators.assess.Results-class.html#__getattr__
PyML.evaluators.assess.Results.numFolds	PyML.evaluators.assess.Results-class.html#numFolds
PyML.evaluators.assess.Results.save	PyML.evaluators.assess.Results-class.html#save
PyML.evaluators.assess.Results.__len__	PyML.evaluators.assess.Results-class.html#__len__
PyML.evaluators.assess.RegressionResults.getRMSE	PyML.evaluators.assess.RegressionResults-class.html#getRMSE
PyML.evaluators.assess.Results.get	PyML.evaluators.assess.Results-class.html#get
PyML.evaluators.assess.RegressionResults.attributeAction	PyML.evaluators.assess.RegressionResults-class.html#attributeAction
PyML.evaluators.assess.Results.computeStats	PyML.evaluators.assess.Results-class.html#computeStats
